Global time spent: 4.35029
I(P) = 2198
Clustering configuration: 
 Partition 0 (1787): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 146 147 148 149 150 151 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 213 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 434 435 436 437 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 518 519 520 521 522 523 524 525 526 527 528 529 530 532 533 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 563 564 565 566 567 568 569 570 572 573 574 575 576 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 676 677 679 680 682 684 689 690 691 695 696 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 747 748 749 750 751 752 753 754 755 756 757 758 759 760 763 765 767 768 769 770 771 772 773 775 776 777 778 780 781 782 783 784 785 786 787 789 791 794 795 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 871 872 873 874 875 876 877 879 881 884 885 886 888 890 893 894 895 896 899 900 901 902 903 904 905 906 907 908 909 911 912 913 914 916 917 919 921 922 923 924 925 926 927 929 930 933 938 940 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1241 1242 1243 1245 1246 1247 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1311 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1327 1328 1329 1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 1345 1346 1347 1348 1349 1350 1352 1353 1354 1355 1356 1357 1358 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1433 1434 1439 1441 1442 1443 1444 1445 1446 1447 1448 1449 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1465 1466 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1480 1481 1482 1483 1484 1486 1487 1488 1489 1491 1492 1494 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1633 1634 1636 1638 1643 1645 1647 1649 1650 1652 1653 1654 1656 1658 1659 1660 1661 1662 1663 1666 1669 1677 1678 1679 1682 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1762 1763 1764 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1799 1803 1804 1805 1808 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1914 1915 1916 1917 1952 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1986 1988 1989 1990 1991 1992 1995 1997 ] 
 Partition 1 (141): [ 21 26 27 28 109 125 126 192 208 209 211 214 215 217 249 297 334 374 562 571 578 597 675 678 681 683 686 687 688 692 693 697 764 766 774 779 788 796 880 887 889 891 897 898 910 928 932 935 937 941 959 986 1021 1103 1248 1308 1310 1312 1313 1314 1351 1431 1432 1435 1436 1437 1440 1462 1463 1464 1467 1479 1632 1639 1640 1642 1644 1646 1648 1651 1655 1657 1665 1667 1668 1671 1673 1674 1680 1681 1683 1684 1761 1793 1794 1795 1796 1797 1800 1801 1802 1809 1895 1896 1918 1919 1920 1921 1922 1923 1924 1926 1927 1928 1929 1930 1931 1933 1934 1935 1936 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1953 1985 1987 1993 1996 1998 ] 
 Partition 2 (15): [ 154 534 1167 1208 1244 1309 1438 1490 1495 1637 1641 1664 1675 1703 1913 ] 
 Partition 3 (11): [ 50 59 144 179 746 869 1240 1375 1485 1493 1670 ] 
 Partition 4 (2): [ 433 531 ] 
 Partition 5 (1): [ 90 ] 
 Partition 6 (1): [ 438 ] 
 Partition 7 (2): [ 815 1765 ] 
 Partition 8 (1): [ 882 ] 
 Partition 9 (1): [ 936 ] 
 Partition 10 (1): [ 1672 ] 
 Partition 11 (1): [ 761 ] 
 Partition 12 (1): [ 892 ] 
 Partition 13 (1): [ 918 ] 
 Partition 14 (1): [ 920 ] 
 Partition 15 (1): [ 934 ] 
 Partition 16 (1): [ 1450 ] 
 Partition 17 (2): [ 1635 1676 ] 
 Partition 18 (1): [ 1806 ] 
 Partition 19 (1): [ 1994 ] 
 Partition 20 (1): [ 210 ] 
 Partition 21 (1): [ 212 ] 
 Partition 22 (1): [ 517 ] 
 Partition 23 (1): [ 685 ] 
 Partition 24 (1): [ 694 ] 
 Partition 25 (2): [ 762 1326 ] 
 Partition 26 (1): [ 790 ] 
 Partition 27 (1): [ 792 ] 
 Partition 28 (1): [ 793 ] 
 Partition 29 (1): [ 870 ] 
 Partition 30 (1): [ 878 ] 
 Partition 31 (1): [ 883 ] 
 Partition 32 (1): [ 915 ] 
 Partition 33 (1): [ 931 ] 
 Partition 34 (1): [ 939 ] 
 Partition 35 (1): [ 1065 ] 
 Partition 36 (1): [ 1430 ] 
 Partition 37 (1): [ 1506 ] 
 Partition 38 (1): [ 1588 ] 
 Partition 39 (1): [ 1792 ] 
 Partition 40 (1): [ 1798 ] 
 Partition 41 (1): [ 1807 ] 
 Partition 42 (1): [ 1925 ] 
 Partition 43 (1): [ 1932 ] 
 Partition 44 (1): [ 1937 ] 
 Partition 45 (1): [ 1999 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
1444,0,0
1445,0,0
1446,0,0
1447,7,4
1448,0,3
1449,0,0
1450,1,0
1451,0,0
1452,0,2
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,2
1462,0,1
1463,7,0
1464,0,0
1465,2,0
1466,1,0
1467,0,0
1468,1,4
1469,0,3
1470,2,2
1471,0,3
1472,0,2
1473,0,2
1474,0,0
1475,1,0
1476,0,0
1477,0,0
1478,0,0
1479,1,3
1480,2,0
1481,0,0
1482,0,0
1483,0,0
1484,1,0
1485,7,0
1486,0,0
1487,0,0
1488,0,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,3,0
1494,0,0
1495,1,0
1496,0,0
1497,1,0
1498,0,8
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,1
1508,0,0
1509,0,0
1510,0,0
1511,1,3
1512,0,0
1513,0,0
1514,0,8
1515,0,1
1516,0,1
1517,0,0
1518,0,0
1519,0,0
1520,0,1
1521,0,2
1522,0,8
1523,0,0
1524,0,0
1525,0,0
1526,1,0
1527,0,1
1528,2,4
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,6
1545,0,0
1546,0,0
1547,0,2
1548,1,1
1549,0,5
1550,0,0
1551,0,0
1552,1,1
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,2,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,1
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,0,3
1570,0,0
1571,0,1
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,2
1577,0,0
1578,0,1
1579,0,1
1580,0,0
1581,0,0
1582,1,2
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,1,0
1589,4,19
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,1,2
1596,0,1
1597,0,0
1598,0,0
1599,0,1
1600,0,0
1601,0,0
1602,0,2
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,1,0
1609,0,0
1610,0,0
1611,0,1
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,1
1617,0,1
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,3
1626,0,0
1627,1,0
1628,0,4
1629,0,0
1630,0,1
1631,1,8
1632,4,0
1633,0,2
1634,0,1
1635,4,0
1636,0,1
1637,0,0
1638,0,1
1639,0,0
1640,0,0
1641,1,0
1642,0,0
1643,0,2
1644,0,0
1645,0,3
1646,3,0
1647,0,1
1648,1,0
1649,2,1
1650,0,2
1651,3,0
1652,1,1
1653,0,1
1654,0,3
1655,0,0
1656,0,1
1657,0,0
1658,0,1
1659,1,2
1660,1,1
1661,0,1
1662,0,0
1663,0,1
1664,6,0
1665,1,0
1666,0,1
1667,3,0
1668,3,0
1669,0,1
1670,0,0
1671,0,0
1672,0,0
1673,2,0
1674,0,0
1675,1,0
1676,0,0
1677,0,1
1678,0,1
1679,0,1
1680,0,0
1681,0,0
1682,0,1
1683,2,0
1684,0,0
1685,0,0
1686,1,0
1687,0,0
1688,0,1
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,1
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,1
1699,0,0
1700,0,6
1701,0,3
1702,1,1
1703,5,0
1704,0,0
1705,0,0
1706,1,3
1707,1,1
1708,0,0
1709,0,0
1710,1,1
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,3,4
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,1
1730,0,1
1731,1,2
1732,0,1
1733,0,0
1734,0,1
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,1
1745,0,0
1746,0,0
1747,0,1
1748,0,0
1749,0,0
1750,0,2
1751,0,0
1752,0,1
1753,0,0
1754,0,0
1755,1,7
1756,0,0
1757,0,0
1758,0,1
1759,0,1
1760,0,0
1761,1,0
1762,1,1
1763,1,2
1764,2,0
1765,3,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,1
1771,1,1
1772,0,1
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,1
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,1
1792,3,0
1793,2,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,2
1800,0,0
1801,1,0
1802,1,0
1803,0,7
1804,0,1
1805,0,2
1806,1,0
1807,0,0
1808,0,1
1809,0,0
1810,1,3
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,1
1820,0,0
1821,0,5
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,5
1830,1,5
1831,0,0
1832,0,2
1833,0,3
1834,0,0
1835,0,0
1836,0,1
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,2
1844,0,0
1845,0,0
1846,0,0
1847,1,3
1848,0,0
1849,0,3
1850,0,0
1851,0,0
1852,1,1
1853,0,0
1854,0,0
1855,0,0
1856,0,1
1857,0,2
1858,1,3
1859,0,0
1860,1,0
1861,0,0
1862,0,3
1863,0,0
1864,0,0
1865,0,2
1866,1,0
1867,0,0
1868,0,0
1869,1,0
1870,0,0
1871,0,0
1872,3,10
1873,0,0
1874,0,0
1875,1,0
1876,0,0
1877,4,6
1878,0,0
1879,0,0
1880,0,0
1881,2,2
1882,0,0
1883,0,0
1884,0,1
1885,0,0
1886,0,3
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,14
1894,2,4
1895,5,0
1896,3,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,1
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,2,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,3,0
1919,3,0
1920,1,0
1921,5,0
1922,4,0
1923,8,0
1924,1,0
1925,0,0
1926,3,0
1927,0,0
1928,8,1
1929,7,0
1930,1,1
1931,3,0
1932,1,0
1933,2,0
1934,18,0
1935,7,2
1936,0,0
1937,0,0
1938,0,0
1939,8,0
1940,0,0
1941,0,0
1942,5,0
1943,0,0
1944,2,0
1945,1,0
1946,3,0
1947,3,0
1948,0,0
1949,1,0
1950,5,0
1951,2,0
1952,0,1
1953,5,0
1954,0,0
1955,0,0
1956,0,1
1957,0,0
1958,2,3
1959,0,0
1960,1,0
1961,0,0
1962,0,0
1963,0,0
1964,1,1
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,1,0
1972,0,0
1973,0,0
1974,0,1
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,1
1987,0,0
1988,1,2
1989,0,1
1990,0,1
1991,0,2
1992,0,2
1993,0,0
1994,0,0
1995,0,1
1996,0,0
1997,0,2
1998,0,0
1999,1,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
1320, 284, 30, 91, 33, 8, 2, 18, 0, 0, 0, 2, 0, 0, 0, 0, 1, 4, 1, 0, 0, 0, 1, 6, 0, 4, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 0, 0, 0, 1, 0, 1, 
232, 13, 0, 7, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
56, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
